tmd,delta_md,delta_ns,delta_ew,delta_tvd,inclination,azimuth
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.800000,5.800000,0.000000,0.000000,5.800000,0.000000,0.000000
26.000000,20.200000,0.000000,0.000000,20.200000,0.000000,0.000000
50.200000,24.200000,0.056697,-0.006060,24.199866,0.270000,353.900000
69.150000,18.950000,0.053358,0.009154,18.949880,0.100000,57.190000
88.040000,18.890000,0.031598,0.040021,18.889922,0.210000,49.100000
107.010000,18.970000,0.065004,0.018020,18.969839,0.260000,348.940000
125.980000,18.970000,0.067422,0.052986,18.969671,0.400000,67.650000
144.940000,18.960000,0.050458,0.124157,18.959526,0.410000,68.110000
163.890000,18.950000,0.046896,0.151258,18.949321,0.550000,76.250000
182.720000,18.830000,0.070564,0.147414,18.829249,0.470000,50.540000
201.680000,18.960000,0.134185,0.117817,18.959126,0.620000,34.280000
220.650000,18.970000,0.189940,0.098039,18.968777,0.680000,20.940000
239.600000,18.950000,0.206355,0.111697,18.948521,0.750000,35.210000
258.580000,18.980000,0.248717,0.139961,18.977799,0.980000,24.900000
277.520000,18.940000,0.303128,0.151081,18.936963,1.070000,27.950000
296.460000,18.940000,0.263987,0.051003,18.937682,0.680000,343.520000
315.420000,18.960000,0.204569,-0.075100,18.958741,0.640000,335.930000
334.390000,18.970000,0.059578,-0.089810,18.969221,0.360000,231.430000
353.360000,18.970000,-0.088150,-0.074110,18.969636,0.350000,208.350000
372.310000,18.950000,-0.047040,-0.016580,18.949816,0.070000,70.350000
391.260000,18.950000,0.062460,0.033677,18.949785,0.380000,21.250000
410.470000,19.210000,0.207946,0.070305,19.208523,0.930000,17.630000
429.700000,19.230000,0.163336,0.065667,19.228705,0.140000,51.560000
440.000000,10.300000,0.011910,0.027363,10.299953,0.200000,76.860000
454.000000,14.000000,-0.026270,0.065595,13.999760,0.430000,127.280000
467.830000,13.830000,-0.099740,0.100688,13.829213,0.750000,138.990000
487.060000,19.230000,-0.552000,-0.179160,19.214741,3.140000,209.800000
506.270000,19.210000,-1.581320,-0.859020,19.110761,7.620000,207.980000
525.570000,19.300000,-2.457530,-1.399560,19.089569,9.240000,211.050000
544.810000,19.240000,-2.941000,-1.428390,18.957132,10.400000,201.330000
564.100000,19.290000,-3.590270,-0.998490,18.921480,11.980000,190.510000
583.300000,19.200000,-3.973990,-0.897680,18.761902,12.540000,194.850000
602.450000,19.150000,-3.984290,-1.056420,18.701084,12.320000,194.850000
621.690000,19.240000,-4.497530,-1.307960,18.651333,15.880000,197.280000
640.910000,19.220000,-5.387960,-1.566550,18.378750,18.080000,195.270000
660.160000,19.250000,-5.707370,-1.366740,18.332309,17.440000,191.600000
679.390000,19.230000,-5.739050,-1.164810,18.316382,18.020000,191.350000
698.670000,19.280000,-6.085270,-1.459480,18.232095,19.890000,195.430000
717.840000,19.170000,-6.434660,-1.828790,17.963995,20.960000,196.280000
737.120000,19.280000,-6.230290,-1.719720,18.158278,18.230000,194.460000
756.370000,19.250000,-5.872850,-1.419930,18.276956,18.360000,192.730000
775.640000,19.270000,-6.092750,-1.484120,18.219571,19.630000,194.590000
794.900000,19.260000,-6.462860,-1.800030,18.051634,21.150000,196.470000
814.090000,19.190000,-6.548940,-1.922690,17.934868,20.520000,196.250000
833.200000,19.110000,-6.204190,-1.800440,17.983164,19.000000,196.110000
852.420000,19.220000,-6.284030,-1.650340,18.086090,20.530000,193.420000
871.660000,19.240000,-6.347830,-1.157850,18.119568,18.730000,186.970000
890.890000,19.230000,-6.173160,-0.715650,18.198065,18.980000,186.260000
910.120000,19.230000,-6.383030,-1.069930,18.103049,20.420000,192.550000
929.250000,19.130000,-6.614710,-2.063190,17.819890,22.200000,201.730000
948.510000,19.260000,-6.492870,-2.480110,17.958456,20.120000,200.000000
967.640000,19.130000,-5.727650,-2.064430,18.127855,17.010000,199.610000
986.830000,19.190000,-5.469020,-1.581780,18.322637,17.570000,192.760000
1005.970000,19.140000,-5.892040,-1.296050,18.162328,19.180000,192.080000
1025.160000,19.190000,-6.314700,-1.462590,18.060855,20.310000,193.950000
1044.240000,19.080000,-6.107840,-1.333640,18.021504,17.970000,190.480000
1063.290000,19.050000,-5.676150,-1.169130,18.146505,17.460000,192.830000
1082.410000,19.120000,-5.762860,-1.537550,18.163033,18.920000,196.890000
1101.640000,19.230000,-6.168330,-2.036210,18.096916,20.580000,199.540000
1120.890000,19.250000,-6.637870,-2.283750,17.922259,22.200000,198.470000
1140.190000,19.300000,-6.975680,-2.243930,17.854594,22.430000,197.200000
1159.290000,19.100000,-6.873340,-2.106280,17.695166,21.790000,196.870000
1178.370000,19.080000,-6.613880,-2.013050,17.782509,20.700000,196.990000
1197.730000,19.360000,-6.460640,-2.013670,18.138543,20.220000,197.640000
1216.950000,19.220000,-6.349760,-2.085650,18.020353,20.480000,198.720000
1236.210000,19.260000,-6.479590,-2.112550,18.013515,20.970000,197.410000
1255.220000,19.010000,-6.529510,-1.881710,17.753301,20.930000,194.740000
1274.390000,19.170000,-6.885130,-1.647780,17.812418,22.430000,192.260000
1293.590000,19.200000,-6.953210,-1.519600,17.830682,21.090000,192.400000
1312.650000,19.060000,-6.523420,-1.610100,17.834910,20.210000,195.390000
1331.910000,19.260000,-6.382110,-1.789600,18.083470,20.050000,195.940000
1351.050000,19.140000,-6.498180,-1.706200,17.920767,21.060000,193.540000
1370.210000,19.160000,-6.396780,-1.465960,17.997624,19.010000,192.210000
1389.480000,19.270000,-6.036840,-1.449420,18.241809,18.590000,194.820000
1408.680000,19.200000,-6.008320,-1.664210,18.159046,19.310000,196.120000
1427.890000,19.210000,-6.352820,-2.034160,18.010500,21.350000,199.240000
1447.010000,19.120000,-6.538440,-2.381710,17.808476,21.340000,200.790000
1466.020000,19.010000,-6.699260,-2.443380,17.620115,22.730000,199.330000
1485.310000,19.290000,-6.894540,-2.063890,17.891840,21.140000,193.810000
1504.290000,18.980000,-6.176470,-1.561150,17.871736,18.100000,194.620000
1523.530000,19.240000,-5.824230,-1.332320,18.287923,18.100000,191.150000
1542.760000,19.230000,-6.251860,-0.890420,18.157011,20.300000,185.380000
1562.040000,19.280000,-6.264940,-0.514710,18.221318,17.770000,183.920000
1581.920000,19.880000,-5.595530,-0.373520,19.066609,15.010000,183.700000
1601.200000,19.280000,-4.810950,-0.472250,18.662701,14.050000,187.640000
1620.330000,19.130000,-4.500090,-0.669540,18.580742,13.470000,189.320000
1639.570000,19.240000,-4.502870,-0.533600,18.696883,13.820000,184.260000
1658.800000,19.230000,-4.995170,-0.210740,18.563297,16.340000,180.850000
1678.050000,19.250000,-5.311180,-0.558060,18.487918,16.010000,191.250000
1697.210000,19.160000,-4.983730,-1.555170,18.426474,15.800000,203.490000
1716.590000,19.380000,-4.823630,-2.313160,18.625828,16.270000,207.690000
1735.790000,19.200000,-5.008550,-2.940200,18.293064,18.990000,212.760000
1754.980000,19.190000,-5.761600,-3.923900,17.861269,23.660000,215.470000
1774.040000,19.060000,-6.089740,-5.177700,17.285675,26.120000,224.840000
1793.270000,19.230000,-5.408130,-6.637370,17.195510,27.060000,236.620000
1812.420000,19.150000,-3.955040,-7.481180,17.156816,25.670000,247.930000
1831.500000,19.080000,-2.549640,-7.912860,17.162691,26.140000,256.280000
1850.750000,19.250000,-1.492540,-8.378860,17.258045,26.450000,263.480000
1869.970000,19.220000,-0.446270,-8.552550,17.198382,26.580000,270.530000
1889.160000,19.190000,0.704127,-8.473850,17.191581,26.180000,279.030000
1908.330000,19.170000,1.895479,-8.087820,17.265183,25.330000,287.480000
1927.460000,19.130000,2.940777,-7.493270,17.344335,24.570000,295.490000
1946.690000,19.230000,3.518837,-6.912600,17.593086,23.030000,298.560000
1966.050000,19.360000,3.643641,-6.550500,17.849718,22.530000,299.620000
1985.170000,19.120000,3.878937,-6.446310,17.575365,23.830000,302.380000
2004.390000,19.220000,4.510549,-6.452030,17.529886,24.580000,307.460000
2023.670000,19.280000,4.918030,-5.931550,17.667475,22.580000,312.050000
2042.730000,19.060000,4.732544,-5.297970,17.685118,21.190000,311.480000
2061.850000,19.120000,4.511963,-5.214010,17.833255,21.090000,310.260000
2081.000000,19.150000,4.431639,-5.244100,17.876850,20.930000,310.140000
2100.140000,19.140000,4.531331,-5.453030,17.776235,22.560000,309.340000
2119.510000,19.370000,4.669868,-5.861740,17.860957,22.970000,307.760000
2138.720000,19.210000,4.495619,-6.032190,17.675007,23.150000,305.640000
2158.010000,19.290000,4.616701,-6.393660,17.601155,25.120000,306.010000
2177.160000,19.150000,4.722119,-6.316650,17.448253,23.530000,307.600000
2185.040000,7.880000,1.886693,-2.437830,7.251689,22.530000,307.880000
2194.690000,9.650000,2.363418,-2.981970,8.867344,23.920000,308.890000
2204.280000,9.590000,2.630618,-3.073200,8.692520,26.010000,312.110000
2213.830000,9.550000,2.940217,-3.115480,8.534141,27.310000,314.520000
2223.480000,9.650000,3.234844,-3.153020,8.526278,28.530000,316.900000
2233.110000,9.630000,3.399745,-3.265690,8.396005,30.100000,315.440000
2242.870000,9.760000,3.464118,-3.593300,8.385491,31.440000,312.520000
2252.360000,9.490000,3.350921,-3.872340,7.985856,33.920000,309.330000
2261.990000,9.630000,3.489316,-4.388830,7.823738,37.340000,307.710000
2271.630000,9.640000,3.670702,-4.828300,7.487447,40.680000,306.810000
2281.230000,9.600000,3.974512,-5.050510,7.125968,43.430000,309.520000
2290.700000,9.470000,4.273916,-5.148010,6.696787,46.520000,309.870000
2300.290000,9.590000,4.524380,-5.457150,6.455972,48.830000,309.460000
2309.890000,9.600000,4.674975,-5.661860,6.181858,50.980000,309.630000
2319.500000,9.610000,4.870603,-5.803450,5.908865,53.120000,310.370000
2329.090000,9.590000,5.047983,-5.954780,5.565247,55.910000,310.210000
2338.670000,9.580000,5.198238,-6.176860,5.151084,59.010000,309.960000
2348.290000,9.620000,5.374128,-6.413720,4.739959,61.930000,309.960000
2357.770000,9.480000,5.469833,-6.484700,4.222364,65.150000,310.330000
2367.400000,9.630000,5.740367,-6.736250,3.785051,68.540000,310.540000
2376.890000,9.490000,5.821853,-6.744140,3.260412,71.260000,311.060000
2386.510000,9.620000,5.997403,-6.972220,2.805649,74.810000,310.350000
2396.090000,9.580000,6.030704,-7.104920,2.196121,78.670000,310.300000
2404.510000,8.420000,5.357136,-6.311320,1.532813,80.350000,310.350000
2414.110000,9.600000,6.124473,-7.239700,1.490897,81.780000,310.110000
2423.750000,9.640000,6.155891,-7.303880,1.296581,82.760000,310.140000
2433.240000,9.490000,6.109604,-7.176150,1.107156,83.840000,310.680000
2442.820000,9.580000,6.216580,-7.240230,0.814759,86.400000,310.620000
2452.410000,9.590000,6.225273,-7.281160,0.393969,88.890000,310.440000
2471.510000,19.100000,12.432950,-14.495500,0.044997,90.840000,310.800000
2490.750000,19.240000,12.558180,-14.574500,-0.224981,90.500000,310.700000
2509.910000,19.160000,12.455620,-14.557900,-0.167200,90.500000,310.400000
2529.100000,19.190000,12.405130,-14.640600,-0.140669,90.340000,310.150000
2548.210000,19.110000,12.300140,-14.625000,-0.073377,90.100000,309.980000
2567.380000,19.170000,12.266410,-14.730400,0.112080,89.230000,309.590000
2586.650000,19.270000,12.256360,-14.865500,0.349755,88.690000,309.420000
2605.870000,19.220000,12.249570,-14.807200,0.264988,89.730000,309.780000
2625.100000,19.230000,12.290860,-14.786000,0.265126,88.690000,309.690000
2644.310000,19.210000,12.249720,-14.794200,0.253115,89.800000,309.560000
2663.390000,19.080000,12.248640,-14.628400,0.094907,89.630000,310.320000
2682.700000,19.310000,12.446440,-14.757100,0.362251,88.220000,309.970000
2701.970000,19.270000,12.301980,-14.825700,0.339640,89.760000,309.400000
2721.270000,19.300000,12.274480,-14.892800,-0.077472,90.700000,309.590000
2740.370000,19.100000,12.167470,-14.721000,-0.233345,90.700000,309.560000
2759.580000,19.210000,12.189420,-14.844900,-0.258156,90.840000,309.220000
2778.740000,19.160000,12.124340,-14.834200,-0.224045,90.500000,309.300000
2797.950000,19.210000,12.115680,-14.905700,0.051965,89.190000,308.910000
2817.030000,19.080000,12.200330,-14.664100,-0.016649,90.910000,310.610000
2836.160000,19.130000,12.402720,-14.562800,-0.113513,89.770000,310.230000
2855.120000,18.960000,12.250630,-14.468500,0.216738,88.920000,310.280000
2874.230000,19.110000,12.455110,-14.490600,0.208447,89.830000,311.080000
2893.320000,19.090000,12.589170,-14.350100,0.094957,89.600000,311.440000
2912.530000,19.210000,12.707730,-14.401400,0.320160,88.490000,311.410000
2931.470000,18.940000,12.500700,-14.224300,0.228061,90.130000,311.210000
2950.420000,18.950000,12.533760,-14.209300,-0.243074,91.340000,311.620000
2969.370000,18.950000,12.518210,-14.221600,-0.355521,90.810000,311.090000
2988.260000,18.890000,12.340210,-14.296200,-0.382410,91.510000,310.510000
3007.230000,18.970000,12.318350,-14.415300,-0.561111,91.880000,310.520000
3026.200000,18.970000,12.272840,-14.456300,-0.478359,91.010000,310.140000
3045.160000,18.960000,12.234950,-14.480700,-0.311045,90.870000,310.250000
3064.110000,18.950000,12.238060,-14.466400,-0.226550,90.500000,310.210000
3082.940000,18.830000,12.129840,-14.402100,-0.060798,89.870000,310.000000
3101.900000,18.960000,12.195870,-14.516500,0.104237,89.500000,310.070000
3120.870000,18.970000,12.239000,-14.493200,0.104292,89.870000,310.290000
3139.820000,18.950000,12.227140,-14.476600,0.137254,89.300000,310.080000
3158.800000,18.980000,12.284330,-14.467300,0.115939,90.000000,310.590000
3177.740000,18.940000,12.375690,-14.337400,0.021487,89.870000,311.010000
3196.680000,18.940000,12.374280,-14.338300,0.087599,89.600000,310.580000
3215.640000,18.960000,12.263450,-14.458000,-0.072797,90.840000,310.030000
3234.610000,18.970000,12.182210,-14.538800,-0.278105,90.840000,309.890000
3253.580000,18.970000,12.140900,-14.574600,-0.172161,90.200000,309.700000
3272.530000,18.950000,12.062150,-14.614400,-0.138908,90.640000,309.370000
3291.480000,18.950000,11.988070,-14.675300,-0.127333,90.130000,309.120000
3310.700000,19.220000,12.133080,-14.905800,0.057026,89.530000,309.170000
3329.800000,19.100000,12.036520,-14.826800,0.285004,88.760000,308.970000
3349.090000,19.290000,12.148350,-14.980600,0.299622,89.460000,309.110000
3368.210000,19.120000,12.029420,-14.855100,0.387051,88.220000,308.890000
3387.260000,19.050000,11.945450,-14.833300,0.357374,89.630000,308.800000
3406.320000,19.060000,11.958480,-14.841500,0.073185,89.930000,308.920000
3425.520000,19.200000,12.065970,-14.932200,-0.190994,91.210000,308.960000
3444.460000,18.940000,11.885050,-14.742500,-0.355336,90.940000,308.790000
3463.630000,19.170000,11.993900,-14.952100,-0.257617,90.600000,308.680000
3482.910000,19.280000,12.100070,-15.009200,-0.158153,90.340000,309.070000
3502.120000,19.210000,12.076030,-14.939300,-0.095554,90.230000,308.830000
3521.210000,19.090000,11.939670,-14.895200,-0.004998,89.800000,308.600000
3540.430000,19.220000,11.985240,-15.024400,0.150951,89.300000,308.560000
3559.740000,19.310000,12.170740,-14.989400,0.180304,89.630000,309.590000
3578.960000,19.220000,12.258140,-14.801800,0.214683,89.090000,309.670000
3598.060000,19.100000,12.276190,-14.630200,0.101668,90.300000,310.330000
3617.110000,19.050000,12.303430,-14.543700,-0.009974,89.760000,310.130000
3636.200000,19.090000,12.427800,-14.489500,0.011661,90.170000,311.110000
3655.430000,19.230000,12.631140,-14.499800,0.005034,89.800000,311.010000
3674.370000,18.940000,12.389530,-14.320500,-0.233014,91.610000,310.720000
3693.630000,19.260000,12.515600,-14.628000,-0.569691,91.780000,310.380000
3712.940000,19.310000,12.532660,-14.679000,-0.576223,91.640000,310.600000
3732.100000,19.160000,12.581140,-14.442300,-0.454743,91.080000,311.520000
3751.320000,19.220000,12.651030,-14.466400,-0.147588,89.800000,310.820000
3770.640000,19.320000,12.630980,-14.617600,0.180395,89.130000,310.840000
3789.700000,19.060000,12.400620,-14.465500,0.468982,88.050000,310.370000
3808.800000,19.100000,12.379040,-14.537600,0.414966,89.460000,310.460000
3828.010000,19.210000,12.476840,-14.605900,0.129080,89.770000,310.550000
3847.070000,19.060000,12.366750,-14.500100,0.251140,88.720000,310.370000
3866.400000,19.330000,12.513690,-14.729600,0.177103,90.230000,310.330000
3885.490000,19.090000,12.364320,-14.543500,-0.173251,90.810000,310.410000
3904.710000,19.220000,12.467210,-14.625600,-0.259968,90.740000,310.480000
3923.960000,19.250000,12.452510,-14.678300,-0.050394,89.560000,310.140000
3943.170000,19.210000,12.390270,-14.677500,-0.107279,91.080000,310.200000
3962.460000,19.290000,12.443370,-14.732600,-0.457828,91.640000,310.170000
3981.430000,18.970000,12.248010,-14.480700,-0.332707,90.370000,310.280000
4000.650000,19.220000,12.406730,-14.678800,-0.005032,89.660000,310.130000
4019.770000,19.120000,12.337710,-14.604900,0.208560,89.090000,310.250000
4039.020000,19.250000,12.416550,-14.708600,0.136064,90.100000,310.090000
4058.370000,19.350000,12.401570,-14.853200,-0.028706,90.070000,309.630000
4077.590000,19.220000,12.253760,-14.807000,0.045286,89.660000,309.590000
4096.680000,19.090000,12.237310,-14.651200,0.089959,89.800000,310.150000
4115.900000,19.220000,12.413220,-14.673500,-0.023481,90.340000,310.310000
4135.180000,19.280000,12.436140,-14.731800,-0.169929,90.670000,310.030000
4154.270000,19.090000,12.256230,-14.634900,-0.168255,90.340000,309.860000
4173.460000,19.190000,12.296420,-14.732500,-0.090430,90.200000,309.840000
4192.490000,19.030000,12.167170,-14.632000,-0.061445,90.170000,309.650000
4211.800000,19.310000,12.338410,-14.853800,0.010111,89.770000,309.780000
4231.090000,19.290000,12.324780,-14.837400,0.201997,89.030000,309.650000
4250.340000,19.250000,12.272950,-14.824900,0.393062,88.630000,309.590000
4269.560000,19.220000,12.284330,-14.778200,0.258276,89.830000,309.880000
4288.770000,19.210000,12.404960,-14.663700,-0.196117,91.340000,310.580000
4308.040000,19.270000,12.556360,-14.611000,-0.433822,91.240000,310.770000
4327.270000,19.230000,12.547440,-14.564600,-0.473184,91.580000,310.720000
4346.570000,19.300000,12.613940,-14.600500,-0.441228,91.040000,310.930000
4365.760000,19.190000,12.490910,-14.565700,-0.207646,90.200000,310.300000
4385.060000,19.300000,12.407800,-14.781800,0.074105,89.360000,309.720000
4404.320000,19.260000,12.365440,-14.765300,0.112608,89.970000,310.170000
4423.540000,19.220000,12.353770,-14.722600,0.134177,89.230000,309.830000
4442.750000,19.210000,12.184410,-14.849400,0.095550,90.200000,308.910000
4462.010000,19.260000,12.091810,-14.990900,0.023530,89.660000,308.870000
4481.060000,19.050000,11.997170,-14.796800,0.146292,89.460000,309.200000
4500.200000,19.140000,12.102700,-14.823500,0.325680,88.590000,309.260000
4519.390000,19.190000,12.079850,-14.906800,0.281316,89.730000,308.780000
4538.340000,18.950000,12.092700,-14.586400,-0.044649,90.540000,310.540000
4557.490000,19.150000,12.455520,-14.544900,-0.163771,90.440000,310.610000
4576.590000,19.100000,12.452890,-14.475300,-0.381640,91.850000,310.800000
4595.530000,18.940000,12.336520,-14.352600,-0.722098,92.520000,310.560000
4614.610000,19.080000,12.406620,-14.480200,-0.637558,91.310000,310.620000
4633.690000,19.080000,12.416340,-14.483800,-0.263058,90.270000,310.590000
4652.950000,19.260000,12.456810,-14.688600,0.016807,89.630000,310.010000
4672.040000,19.090000,12.322830,-14.579500,0.033318,90.170000,310.400000
4691.240000,19.200000,12.400380,-14.658300,-0.028484,90.000000,310.060000
4710.390000,19.150000,12.253900,-14.715400,0.078543,89.530000,309.510000
4729.630000,19.240000,12.214880,-14.862700,0.253520,88.960000,309.320000
4748.850000,19.220000,12.220450,-14.832500,0.140880,90.200000,309.650000
4768.020000,19.170000,12.214200,-14.774900,-0.011710,89.870000,309.510000
4787.010000,18.990000,12.050430,-14.675600,0.144172,89.260000,309.270000
4806.200000,19.190000,12.117890,-14.876500,0.309794,88.890000,309.060000
4825.540000,19.340000,12.232370,-14.977000,0.086065,90.600000,309.420000
4844.770000,19.230000,12.220080,-14.845200,-0.275203,91.040000,309.500000
4864.030000,19.260000,12.215990,-14.887900,-0.225211,90.300000,309.240000
4883.190000,19.160000,12.083550,-14.868800,0.000000,89.700000,308.960000
4902.170000,18.980000,11.911450,-14.775200,0.200408,89.090000,308.790000
4921.300000,19.130000,12.138380,-14.782800,0.135216,90.100000,309.990000
4940.550000,19.250000,12.386230,-14.735200,-0.107511,90.540000,310.110000
4959.800000,19.250000,12.393960,-14.728700,-0.102471,90.070000,310.050000
4978.880000,19.080000,12.236140,-14.639500,0.044956,89.660000,309.730000
4998.100000,19.220000,12.308900,-14.752700,-0.296796,92.110000,309.950000
5017.330000,19.230000,12.350150,-14.718300,-0.793524,92.620000,310.050000
5036.430000,19.100000,12.219090,-14.660600,-0.738185,91.810000,309.570000
5055.800000,19.370000,12.191220,-15.044200,-0.204483,89.400000,308.470000
5075.060000,19.260000,11.939410,-15.107100,0.376449,88.360000,308.170000
5094.170000,19.110000,11.805560,-15.021100,0.413538,89.160000,308.160000
5113.410000,19.240000,11.894830,-15.121100,0.186365,89.730000,308.220000
5132.600000,19.190000,11.844460,-15.097700,0.145692,89.400000,308.010000
5151.960000,19.360000,12.027320,-15.169300,0.038857,90.370000,308.810000
5171.130000,19.170000,12.054600,-14.904800,-0.140522,90.470000,309.120000
5190.320000,19.190000,12.156630,-14.847200,-0.169137,90.540000,309.500000
5209.540000,19.220000,12.215940,-14.837600,-0.157661,90.400000,309.430000
5228.700000,19.160000,12.203810,-14.770200,-0.038456,89.830000,309.700000
5247.670000,18.970000,12.145370,-14.572200,0.023176,90.030000,309.920000
5266.780000,19.110000,12.381310,-14.553200,-0.200106,91.170000,310.860000
5285.830000,19.050000,12.461260,-14.403400,-0.400615,91.240000,310.870000
5305.000000,19.170000,12.517020,-14.513900,-0.398121,91.140000,310.680000
5320.000000,15.000000,9.775571,-11.373200,-0.298432,91.140000,310.680000