,tmd,delta_md,delta_ns,delta_ew,delta_tvd,inclination,azimuth,delta_tmd,inclination_prev,azimuth_prev,calc_azi,calc_inc
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,5.8,5.8,0.0,0.0,5.8,0.0,0.0,5.8,0.0,0.0,0.0,0.0
2,26.0,20.2,0.0,0.0,20.2,0.0,0.0,20.2,0.0,0.0,0.0,0.0
3,50.2,24.2,0.056697000000000004,-0.00606,24.199866,0.00471238898038469,6.176720222807932,24.200000000000003,0.0,0.0,1.333559604726748,0.004712409069091445
4,69.15,18.95,0.053358,0.009154,18.94988,0.0017453292519943296,0.998153799215557,18.950000000000003,0.00471238898038469,6.176720222807932,4.414747073527241,0.001745388097349427
5,88.04,18.89,0.031598,0.040021,18.889922,0.003665191429188092,0.8569566627292158,18.89,0.0017453292519943296,0.998153799215557,1.0241344922359077,0.0036651625832386345
6,107.01,18.97,0.06500399999999999,0.018019999999999998,18.969839,0.004537856055185257,6.090151891909014,18.97,0.003665191429188092,0.8569566627292158,1.0616830591228725,0.004537909888047247
7,125.98,18.97,0.067422,0.052986,18.969670999999998,0.006981317007977318,1.180715238974164,18.97,0.004537856055185257,6.090151891909014,4.988304300882965,0.006981253206773989
8,144.94,18.96,0.050457999999999996,0.12415699999999999,18.959526,0.007155849933176751,1.1887437535333378,18.959999999999994,0.006981317007977318,1.180715238974164,5.013499289097497,0.007155955599721632
9,163.89,18.95,0.046896,0.151258,18.949320999999998,0.009599310885968814,1.3308135546456763,18.94999999999999,0.007155849933176751,1.1887437535333378,5.459842314929138,0.00959917683963615
10,182.72,18.83,0.070564,0.14741400000000002,18.829249,0.008203047484373348,0.8820894039579341,18.830000000000013,0.009599310885968814,1.3308135546456763,1.1031237568909253,0.00820318780847732
11,201.68,18.96,0.134185,0.117817,18.959126,0.010821041362364843,0.5982988675836561,18.960000000000008,0.008203047484373348,0.8820894039579341,0.21149658335305258,0.01082096851919535
12,220.65,18.97,0.18994,0.098039,18.968777,0.011868238913561441,0.3654719453676126,18.97,0.010821041362364843,0.5982988675836561,5.763322665919434,0.011868252363399808
13,239.6,18.95,0.206355,0.111697,18.948521,0.013089969389957472,0.6145304296272035,18.94999999999999,0.011868238913561441,0.3654719453676126,0.2624864590153282,0.013089872830830409
14,258.58,18.98,0.248717,0.139961,18.977798999999997,0.01710422666954443,0.43458698374658805,18.97999999999999,0.013089969389957472,0.6145304296272035,5.980436955727063,0.017104298959771762
15,277.52,18.94,0.303128,0.151081,18.936963000000002,0.018675022996339326,0.4878195259324151,18.939999999999998,0.01710422666954443,0.43458698374658805,6.147612506774523,0.018674955900868134
16,296.46,18.94,0.26398699999999997,0.051003,18.937682000000002,0.011868238913561441,5.995555046450921,18.939999999999998,0.018675022996339326,0.4878195259324151,0.7644906159918565,0.011868155668459758
17,315.42,18.96,0.204569,-0.0751,18.958741,0.01117010721276371,5.8630845562245515,18.960000000000036,0.011868238913561441,5.995555046450921,0.34836598616739106,0.011170000750591087
18,334.39,18.97,0.059578,-0.08981,18.969220999999997,0.006283185307179586,4.039215487890477,18.96999999999997,0.01117010721276371,5.8630845562245515,0.3181021575556228,3.1353088357092895
19,353.36,18.97,-0.08815,-0.07411000000000001,18.969635999999998,0.006108652381980153,3.6363934965301854,18.970000000000027,0.006283185307179586,4.039215487890477,5.279580558543163,3.135484019258866
20,372.31,18.95,-0.04704,-0.01658,18.949816000000002,0.0012217304763960308,1.2278391287780108,18.94999999999999,0.006108652381980153,3.6363934965301854,5.134147381659287,0.0012216894195388156
21,391.26,18.95,0.06246,0.033677,18.949785000000002,0.0066322511575784525,0.37088246604879505,18.94999999999999,0.0012217304763960308,1.2278391287780108,5.780532931665592,0.006631606144403268
22,410.47,19.21,0.207946,0.07030499999999999,19.208523,0.016231562043547264,0.3077015471266003,19.210000000000036,0.0066322511575784525,0.37088246604879505,5.581693140772855,0.016232233130118782
23,429.7,19.23,0.16333599999999998,0.06566699999999999,19.228704999999998,0.0024434609527920616,0.8998917623282764,19.22999999999996,0.016231562043547264,0.3077015471266003,1.1599444344905327,0.0024431402518718635
24,440.0,10.3,0.011909999999999999,0.027363,10.299953,0.003490658503988659,1.3414600630828417,10.300000000000011,0.0024434609527920616,0.8998917623282764,5.4925858216322645,0.0034907229822302385
25,454.0,14.0,-0.026269999999999998,0.065595,13.99976,0.007504915783575617,2.2214550719383825,14.0,0.003490658503988659,1.3414600630828417,5.895045094644543,3.1340868334531224
26,467.83,13.83,-0.09974,0.100688,13.829213000000001,0.013089969389957472,2.4258331273469187,13.829999999999984,0.007504915783575617,2.2214550719383825,0.2533704060681677,3.12850329664978
27,487.06,19.23,-0.552,-0.17915999999999999,19.214741,0.05480333851262195,3.6617007706841034,19.230000000000018,0.013089969389957472,2.4258331273469187,1.6339577848410738,3.0867881524527485
28,506.27,19.21,-1.58132,-0.8590200000000001,19.110761,0.1329940890019679,3.6299357782978063,19.20999999999998,0.05480333851262195,3.6617007706841034,5.259644145833783,3.0085998096087625
29,525.57,19.3,-2.4575299999999998,-1.3995600000000001,19.089569,0.16126842288427606,3.683517386334033,19.300000000000068,0.1329940890019679,3.6299357782978063,0.8684561314827729,2.980322760180291
30,544.81,19.24,-2.941,-1.42839,18.957132,0.18151424220741028,3.513871383040184,19.239999999999895,0.16126842288427606,3.683517386334033,2.1148149067844684,2.9600800362394795
31,564.1,19.29,-3.59027,-0.99849,18.92148,0.2090904443889207,3.325026757974397,19.290000000000077,0.18151424220741028,3.513871383040184,4.134891787882844,2.932500649121812
32,583.3,19.2,-3.97399,-0.8976799999999999,18.761902,0.2188642882000889,3.400774047510951,19.199999999999932,0.2090904443889207,3.325026757974397,0.8142415789691544,2.9227297798641176
33,602.45,19.15,-3.98429,-1.0564200000000001,18.701083999999998,0.2150245638457014,3.400774047510951,19.15000000000009,0.2188642882000889,3.400774047510951,0.8142500703304815,2.9265668930442095
34,621.69,19.24,-4.49753,-1.30796,18.651332999999997,0.27715828521669955,3.443185548334413,19.24000000000001,0.2150245638457014,3.400774047510951,3.727665945301443,2.864435051258373
35,640.91,19.22,-5.38796,-1.56655,18.37875,0.31555552876057474,3.4081044303693275,19.219999999999914,0.27715828521669955,3.443185548334413,0.837275989998678,2.8260360174040393
36,660.16,19.25,-5.70737,-1.36674,18.332309,0.3043854215478111,3.344050846821135,19.25,0.31555552876057474,3.4081044303693275,0.6360325489570801,2.837208369650477
37,679.39,19.23,-5.73905,-1.1648100000000001,18.316382,0.31450833120937816,3.3396875236911496,19.230000000000018,0.3043854215478111,3.344050846821135,0.622342858001805,2.8270826260435387
38,698.67,19.28,-6.0852699999999995,-1.4594799999999999,18.232095,0.34714598822167214,3.4108969571725183,19.279999999999973,0.31450833120937816,3.3396875236911496,0.8460354331805628,2.794448295231066
39,717.84,19.17,-6.43466,-1.8287900000000001,17.963995,0.36582101121801147,3.42573225581447,19.170000000000073,0.34714598822167214,3.4108969571725183,0.8926574927342369,2.7757695867772774
40,737.12,19.28,-6.23029,-1.7197200000000001,18.158278,0.3181735226385663,3.3939672634281735,19.279999999999973,0.36582101121801147,3.42573225581447,0.792844823857622,2.823420865086375
41,756.37,19.25,-5.87285,-1.41993,18.276956,0.3204424506661589,3.363773067368671,19.25,0.3181735226385663,3.3939672634281735,0.698016743142086,2.821148598695224
42,775.64,19.27,-6.09275,-1.48412,18.219571,0.3426081321664869,3.396236191455766,19.269999999999982,0.3204424506661589,3.363773067368671,0.7999715349790815,2.7989857054239224
43,794.9,19.26,-6.46286,-1.80003,18.051634,0.36913713679680066,3.429048381393259,19.25999999999999,0.3426081321664869,3.396236191455766,0.9030807661038971,2.7724548001769618
44,814.09,19.19,-6.54894,-1.9226900000000002,17.934867999999998,0.3581415625092364,3.425208657038872,19.190000000000055,0.36913713679680066,3.429048381393259,0.8909953116640332,2.783451556602854
45,833.2,19.11,-6.2041900000000005,-1.80044,17.983164000000002,0.33161255787892263,3.42276519608608,19.110000000000014,0.3581415625092364,3.425208657038872,0.8833419725532544,2.809979948131618
46,852.42,19.22,-6.2840300000000004,-1.6503400000000001,18.08609,0.3583160954344359,3.375815839207432,19.219999999999914,0.33161255787892263,3.42276519608608,0.7358184473033762,2.7832767202795234
47,871.66,19.24,-6.34783,-1.15785,18.119568,0.32690016889853796,3.263242102453798,19.24000000000001,0.3583160954344359,3.375815839207432,2.0502619986010413,2.8146927969070497
48,890.89,19.23,-6.17316,-0.71565,18.198065,0.33126349202852373,3.250850264764638,19.230000000000018,0.32690016889853796,3.263242102453798,2.0113059049170787,2.8103291712222394
49,910.12,19.23,-6.383030000000001,-1.0699299999999998,18.103049,0.3563962332572421,3.3606314747150816,19.230000000000018,0.33126349202852373,3.250850264764638,5.24763921981132,2.7851961871814477
50,929.25,19.13,-6.6147100000000005,-2.06319,17.81989,0.38746309394274114,3.520852700048161,19.129999999999995,0.3563962332572421,3.3606314747150816,1.1914691430213429,2.754130325653945
51,948.51,19.26,-6.49287,-2.48011,17.958455999999998,0.3511602455012591,3.490658503988659,19.25999999999999,0.38746309394274114,3.520852700048161,1.0966360509804174,2.790431485572371
52,967.64,19.13,-5.72765,-2.0644299999999998,18.127855,0.29688050576423547,3.4838517199058816,19.129999999999995,0.3511602455012591,3.490658503988659,1.0752274161799793,2.8447130583144027
53,986.83,19.19,-5.4690199999999995,-1.58178,18.322637,0.3066543495754037,3.3642966661442695,19.190000000000055,0.29688050576423547,3.4838517199058816,0.6996627394970001,2.834937707399564
54,1005.97,19.14,-5.89204,-1.29605,18.162328,0.3347541505325124,3.3524284272307083,19.139999999999986,0.3066543495754037,3.3642966661442695,0.6623394901979544,2.8068386532611154
55,1025.16,19.19,-6.3147,-1.46259,18.060855,0.3544763710800483,3.385066084243002,19.190000000000055,0.3347541505325124,3.3524284272307083,0.7649158875698283,2.787116106433401
56,1044.24,19.08,-6.10784,-1.33364,18.021504,0.313635666583381,3.3245031591987986,19.079999999999927,0.3544763710800483,3.385066084243002,0.5746088684871254,2.8279567003094064
57,1063.29,19.05,-5.67615,-1.16913,18.146504999999998,0.30473448739820996,3.365518396620666,19.049999999999955,0.313635666583381,3.3245031591987986,0.7035006008326965,2.836858501020463
58,1082.41,19.12,-5.76286,-1.53755,18.163033,0.3302162944773272,3.4363787642516352,19.12000000000012,0.30473448739820996,3.365518396620666,0.9260793972686716,2.8113765015588563
59,1101.64,19.23,-6.16833,-2.03621,18.096916,0.359188760060433,3.482629989429485,19.230000000000018,0.3302162944773272,3.4363787642516352,1.0714124309959665,2.7824033312006176
60,1120.89,19.25,-6.6378699999999995,-2.28375,17.922259,0.38746309394274114,3.4639549664331457,19.25,0.359188760060433,3.482629989429485,1.0127218394507964,2.75412974256809
61,1140.19,19.3,-6.9756800000000005,-2.2439299999999998,17.854594,0.39147735122232813,3.4417892849328178,19.299999999999955,0.38746309394274114,3.4639549664331457,0.9431046720081918,2.7501155600640583
62,1159.29,19.1,-6.87334,-2.10628,17.695166,0.3803072440095644,3.436029698401237,19.09999999999991,0.39147735122232813,3.4417892849328178,0.9249913639362435,2.7612856107240633
63,1178.37,19.08,-6.61388,-2.01305,17.782509,0.3612831551628262,3.43812409350363,19.079999999999927,0.3803072440095644,3.436029698401237,0.9315927062596616,2.780309319782866
64,1197.73,19.36,-6.46064,-2.0136700000000003,18.138543,0.3529055747532534,3.449468733641593,19.360000000000127,0.3612831551628262,3.43812409350363,2.8577458130191022,2.7886877476147425
65,1216.95,19.22,-6.34976,-2.08565,18.020353,0.3574434308084387,3.4683182895631317,19.220000000000027,0.3529055747532534,3.449468733641593,1.0264548327400118,2.784148672467042
66,1236.21,19.26,-6.47959,-2.11255,18.013514999999998,0.3659955441432109,3.445454476362006,19.25999999999999,0.3574434308084387,3.4683182895631317,2.84513024378264,2.7755981608211524
67,1255.22,19.01,-6.52951,-1.8817099999999998,17.753301,0.36529741244241315,3.3988541853337577,19.00999999999999,0.3659955441432109,3.445454476362006,0.8082268943774488,2.7762938081932305
68,1274.39,19.17,-6.88513,-1.64778,17.812418,0.39147735122232813,3.355570019884298,19.170000000000073,0.36529741244241315,3.3988541853337577,0.6722109037089516,2.7501169494384667
69,1293.59,19.2,-6.95321,-1.5196,17.830682,0.3680899392456041,3.3580134808370903,19.199999999999818,0.39147735122232813,3.355570019884298,5.239422117834991,2.773500889336231
70,1312.65,19.06,-6.52342,-1.6101,17.83491,0.35273104182805404,3.41019882547172,19.060000000000173,0.3680899392456041,3.3580134808370903,0.8438316088574169,2.7888635271340765
71,1331.91,19.26,-6.38211,-1.7896,18.083470000000002,0.34993851502486306,3.4197981363576893,19.25999999999999,0.35273104182805404,3.41019882547172,0.8740292905238908,2.791652182463171
72,1351.05,19.14,-6.4981800000000005,-1.7062,17.920767,0.3675663404700058,3.3779102343098253,19.139999999999873,0.34993851502486306,3.4197981363576893,0.7423975255310091,2.774028169731702
73,1370.21,19.16,-6.396780000000001,-1.46596,17.997624,0.33178709080412205,3.354697355258301,19.160000000000082,0.3675663404700058,3.3779102343098253,0.6695115268722008,2.809804114384822
74,1389.48,19.27,-6.03684,-1.4494200000000002,18.241809,0.3244567079457459,3.4002504487353526,19.269999999999982,0.33178709080412205,3.354697355258301,4.4824135435363415,2.8171381351498943
75,1408.68,19.2,-6.008319999999999,-1.6642099999999997,18.159046,0.337023078560105,3.4229397290112793,19.200000000000045,0.3244567079457459,3.4002504487353526,0.8839019868294495,2.804567148700166
76,1427.89,19.21,-6.3528199999999995,-2.03416,18.0105,0.3726277953007894,3.4773940016735025,19.210000000000036,0.337023078560105,3.4229397290112793,1.054927903068062,2.7689674219944465
77,1447.01,19.12,-6.5384400000000005,-2.38171,17.808476000000002,0.3724532623755899,3.5044466050794143,19.11999999999989,0.3726277953007894,3.4773940016735025,1.1399585959672804,2.7691366335757635
78,1466.02,19.01,-6.699260000000001,-2.44338,17.620115,0.3967133389783111,3.4789647980002973,19.00999999999999,0.3724532623755899,3.5044466050794143,1.059867139636827,2.7448822697957045
79,1485.31,19.29,-6.894539999999999,-2.0638900000000002,17.89184,0.3689626038716013,3.38262262329021,19.289999999999964,0.3967133389783111,3.4789647980002973,0.7572365997032422,2.7726270389537664
80,1504.29,18.98,-6.17647,-1.56115,17.871736,0.3159045946109737,3.396759790231364,18.980000000000018,0.3689626038716013,3.38262262329021,0.8016101569128421,2.825690935631653
81,1523.53,19.24,-5.82423,-1.3323200000000002,18.287923000000003,0.3159045946109737,3.336196865187161,19.24000000000001,0.3159045946109737,3.396759790231364,0.6113877163248169,2.8256853111955853
82,1542.76,19.23,-6.25186,-0.8904200000000001,18.157010999999997,0.3543018381548489,3.235491367347088,19.230000000000018,0.3159045946109737,3.336196865187161,1.9630496256860934,2.7872933903983723
83,1562.04,19.28,-6.26494,-0.51471,18.221318,0.3101450080793923,3.2100095602679706,19.279999999999973,0.3543018381548489,3.235491367347088,4.718836535725932,2.831445158330442
84,1581.92,19.88,-5.59553,-0.37351999999999996,19.066609,0.2619739207243489,3.2061698359135833,19.88000000000011,0.3101450080793923,3.2100095602679706,4.7067330550046815,2.879621099708673
85,1601.2,19.28,-4.81095,-0.47225,18.662701000000002,0.2452187599052033,3.2749358084421596,19.279999999999973,0.2619739207243489,3.2061698359135833,5.368108522739196,2.896371515767502
86,1620.33,19.13,-4.50009,-0.6695399999999999,18.580742,0.2350958502436362,3.3042573398756647,19.12999999999988,0.2452187599052033,3.2749358084421596,2.3459236892302946,2.9064993788170916
87,1639.57,19.24,-4.50287,-0.5336,18.696883,0.24120450262561635,3.2159436797247514,19.24000000000001,0.2350958502436362,3.3042573398756647,1.9016830708279873,2.9003856764229714
88,1658.8,19.23,-4.99517,-0.21074,18.563297,0.28518679977587347,3.156427952231745,19.230000000000018,0.24120450262561635,3.2159436797247514,1.7146599624375083,2.856407989714799
89,1678.05,19.25,-5.31118,-0.55806,18.487918,0.2794272132442922,3.3379421944391554,19.25,0.28518679977587347,3.156427952231745,0.616866744021028,2.862163474101414
90,1697.21,19.16,-4.98373,-1.5551700000000002,18.426474,0.27576202181510406,3.5515704948832614,19.160000000000082,0.2794272132442922,3.3379421944391554,1.2879722967557412,2.8658323434174546
91,1716.59,19.38,-4.8236300000000005,-2.31316,18.625828,0.2839650692994774,3.624874323467023,19.37999999999988,0.27576202181510406,3.5515704948832614,1.5182783046649098,2.8576259432597286
92,1735.79,19.2,-5.00855,-2.9402,18.293064,0.33143802495372315,3.7133625165431354,19.200000000000045,0.2839650692994774,3.624874323467023,1.073455928035118,2.8101568519306426
93,1754.98,19.19,-5.7616,-3.9239,17.861269,0.4129449010218584,3.760660939272182,19.190000000000055,0.33143802495372315,3.7133625165431354,1.1108263740316728,2.7286453198863976
94,1774.04,19.06,-6.08974,-5.1777,17.285675,0.4558800006209189,3.9241982901840506,19.059999999999945,0.4129449010218584,3.760660939272182,6.239700275543206,2.685714697279639
95,1793.27,19.23,-5.40813,-6.63737,17.195510000000002,0.47228609558966556,4.129798076068982,19.230000000000018,0.4558800006209189,3.9241982901840506,0.6024204859021898,2.6693044307970837
96,1812.42,19.15,-3.9550400000000003,-7.48118,17.156816,0.44802601898694444,4.327194814469541,19.15000000000009,0.47228609558966556,4.129798076068982,4.948031411914595,2.6935691750183612
97,1831.5,19.08,-2.54964,-7.91286,17.162691,0.4562290664713178,4.4729298070110675,19.079999999999927,0.44802601898694444,4.327194814469541,4.627426900389814,2.68536168378633
98,1850.75,19.25,-1.49254,-8.378860000000001,17.258045000000003,0.46163958715250014,4.59859351315466,19.25,0.4562290664713178,4.4729298070110675,4.577319303130917,0.4616379355629894
99,1869.97,19.22,-0.44627,-8.55255,17.198382000000002,0.46390851518009274,4.721639225420259,19.220000000000027,0.46163958715250014,4.59859351315466,4.574539929665914,2.677682871247231
100,1889.16,19.19,0.7041270000000001,-8.47385,17.191581,0.45692719817211547,4.869992211839778,19.190000000000055,0.46390851518009274,4.721639225420259,0.5645668307856917,0.4569266356404587
101,1908.33,19.17,1.8954790000000001,-8.087819999999999,17.265183,0.44209189953016365,5.017472533633299,19.169999999999845,0.45692719817211547,4.869992211839778,1.63943022638159,0.4420923988228016
102,1927.46,19.13,2.940777,-7.49327,17.344335,0.4288273972150068,5.157273406718044,19.13000000000011,0.44209189953016365,5.017472533633299,3.1351653809123734,0.4288272776577753
103,1946.69,19.23,3.5188370000000004,-6.9126,17.593086,0.4019493267342941,5.21085501475427,19.230000000000018,0.4288273972150068,5.157273406718044,1.6353813534203152,0.4019490087702293
104,1966.05,19.36,3.643641,-6.5505,17.849718,0.39322268047432246,5.22935550482541,19.3599999999999,0.4019493267342941,5.21085501475427,1.6935438706897612,0.3932227523486934
105,1985.17,19.12,3.878937,-6.4463099999999995,17.575364999999998,0.4159119607502487,5.277526592180454,19.12000000000012,0.39322268047432246,5.22935550482541,0.17676133507946654,0.41591163881234633
106,2004.39,19.22,4.510549,-6.452030000000001,17.529885999999998,0.42900193014020616,5.366189318181766,19.220000000000027,0.4159119607502487,5.277526592180454,5.070451904269218,0.4290023817567363
107,2023.67,19.28,4.91803,-5.93155,17.667475,0.39409534510031957,5.446299930848306,19.279999999999973,0.42900193014020616,5.366189318181766,5.322087231140266,0.39409481283421793
108,2042.73,19.06,4.732544,-5.297969999999999,17.685118,0.36983526849759846,5.436351554111938,19.059999999999945,0.39409534510031957,5.446299930848306,5.290877233375772,0.36983552742399306
109,2061.85,19.12,4.511963,-5.21401,17.833254999999998,0.3680899392456041,5.4150585372376066,19.11999999999989,0.36983526849759846,5.436351554111938,5.223938946297565,0.36808946238306267
110,2081.0,19.15,4.431639,-5.2441,17.87685,0.36529741244241315,5.4129641421352135,19.15000000000009,0.3680899392456041,5.4150585372376066,5.217399356707811,0.3652981332979416
111,2100.14,19.14,4.531331,-5.45303,17.776235,0.3937462792499207,5.399001508119259,19.139999999999873,0.36529741244241315,5.4129641421352135,5.173497340658651,0.3937455774196908
112,2119.51,19.37,4.669868,-5.86174,17.860957,0.4009021291830975,5.371425305937748,19.370000000000346,0.3937462792499207,5.399001508119259,5.086899192060755,0.4009029512955394
113,2138.72,19.21,4.4956190000000005,-6.03219,17.675007,0.40404372183668724,5.334424325795468,19.20999999999958,0.4009021291830975,5.371425305937748,4.97062567786749,0.40404259009965077
114,2158.01,19.29,4.616701,-6.39366,17.601155,0.4384267081009756,5.340882044027848,19.29000000000042,0.40404372183668724,5.334424325795468,0.3758317911213143,0.4384277814026223
115,2177.16,19.15,4.722119,-6.31665,17.448253,0.4106759729942658,5.3686327791345585,19.149999999999636,0.4384267081009756,5.340882044027848,5.078092685350205,0.41067532538103624
116,2185.04,7.88,1.886693,-2.43783,7.251689,0.39322268047432246,5.373519701040141,7.880000000000109,0.4106759729942658,5.3686327791345585,5.0934781941997445,0.39322351095988867
117,2194.69,9.65,2.3634180000000002,-2.98197,8.867344000000001,0.41748275707704363,5.391147526485284,9.650000000000091,0.39322268047432246,5.373519701040141,0.4781000581672748,0.4174820324364136
118,2204.28,9.59,2.630618,-3.0732,8.69252,0.4539601384437251,5.447347128399502,9.590000000000146,0.41748275707704363,5.391147526485284,5.325411079808155,0.4539612583225737
119,2213.83,9.55,2.9402169999999996,-3.11548,8.534141,0.4766494187196514,5.489409563372565,9.549999999999727,0.4539601384437251,5.447347128399502,0.8424167589680532,0.476648451450723
120,2223.48,9.65,3.234844,-3.15302,8.526278,0.4979424355939822,5.53094839957003,9.650000000000091,0.4766494187196514,5.489409563372565,5.5880484089051485,0.497944271199243
121,2233.11,9.63,3.399745,-3.26569,8.396005,0.5253441048502933,5.505466592490913,9.63000000000011,0.4979424355939822,5.53094839957003,0.003212164804646726,0.5253425044543121
122,2242.87,9.76,3.464118,-3.5933,8.385491,0.5487315168270173,5.454502978332679,9.759999999999764,0.5253441048502933,5.505466592490913,5.40350750613526,0.5487324439429287
123,2252.36,9.49,3.350921,-3.8723400000000003,7.985856,0.5920156822764766,5.398826975194059,9.490000000000236,0.5487315168270173,5.454502978332679,5.172957607954564,0.5920140714118164
124,2261.99,9.63,3.4893160000000005,-4.3888300000000005,7.8237380000000005,0.6517059426946827,5.370552641311751,9.629999999999654,0.5920156822764766,5.398826975194059,5.084150713791361,0.6517072891589
125,2271.63,9.64,3.6707019999999995,-4.8283,7.487447,0.7099999397112933,5.354844678043802,9.640000000000327,0.6517059426946827,5.370552641311751,3.0330180527523956,0.709998150679706
126,2281.23,9.6,3.9745120000000003,-5.05051,7.125967999999999,0.7579964941411373,5.402143100772848,9.599999999999909,0.7099999397112933,5.354844678043802,3.737778832096895,0.7579980472691011
127,2290.7,9.47,4.273916000000001,-5.14801,6.696787,0.8119271680277622,5.408251753154829,9.4699999999998,0.7579964941411373,5.402143100772848,5.2025660821611375,0.8119262311173749
128,2300.29,9.59,4.524380000000001,-5.45715,6.455972,0.852244273748831,5.401095903221652,9.590000000000146,0.8119271680277622,5.408251753154829,5.180104857789735,0.8522450137303301
129,2309.89,9.6,4.674975,-5.66186,6.181858,0.8897688526667091,5.404062962950042,9.599999999999909,0.852244273748831,5.401095903221652,0.5742980912278209,0.8897674516589356
130,2319.5,9.61,4.870603,-5.80345,5.9088650000000005,0.9271188986593878,5.416978399414801,9.610000000000127,0.8897688526667091,5.404062962950042,0.6148899125553788,0.9271202991380482
131,2329.09,9.59,5.047983,-5.95478,5.565247,0.9758135847900296,5.414185872611609,9.590000000000146,0.9271188986593878,5.416978399414801,5.221208733431768,0.975813058958606
132,2338.67,9.58,5.198238,-6.17686,5.151084,1.0299187916018537,5.409822549481624,9.579999999999927,0.9758135847900296,5.414185872611609,5.207519963721618,1.0299194934826965
133,2348.29,9.62,5.374128,-6.41372,4.739959,1.0808824057600883,5.409822549481624,9.61999999999989,1.0299187916018537,5.409822549481624,5.2075039208831,1.0808801229369562
134,2357.77,9.48,5.469833,-6.4847,4.222364,1.1370820076743058,5.4162802677140025,9.480000000000018,1.0808824057600883,5.409822549481624,5.060957766841357,1.137086246716716
135,2367.4,9.63,5.740367,-6.73625,3.785051,1.1962486693169136,5.419945459143191,9.63000000000011,1.1370820076743058,5.4162802677140025,5.2393080808087085,1.196243362200402
136,2376.89,9.49,5.821853,-6.74414,3.260412,1.2437216249711593,5.429021171253561,9.489999999999782,1.1962486693169136,5.419945459143191,4.211333151529209,1.243725810714803
137,2386.51,9.62,5.997403,-6.97222,2.8056490000000003,1.305680813416958,5.416629333564402,9.620000000000346,1.2437216249711593,5.429021171253561,2.4486994166794642,1.3056755690184148
138,2396.09,9.58,6.030704,-7.10492,2.1961209999999998,1.3730505225439391,5.415756668938405,9.579999999999927,1.305680813416958,5.416629333564402,5.059316575084312,1.373053975614602
139,2404.51,8.42,5.357136,-6.311319999999999,1.532813,1.4023720539774438,5.416629333564402,8.420000000000073,1.3730505225439391,5.415756668938405,5.228885354760555,1.4023708552831435
140,2414.11,9.6,6.124473,-7.2397,1.490897,1.4273302622809627,5.412440543359615,9.599999999999909,1.4023720539774438,5.416629333564402,5.215746227418117,1.4273273624716758
141,2423.75,9.64,6.1558910000000004,-7.30388,1.296581,1.4444344889505072,5.4129641421352135,9.639999999999873,1.4273302622809627,5.412440543359615,5.217369787902357,1.4444362771036936
142,2433.24,9.49,6.109604,-7.17615,1.107156,1.4632840448720459,5.422388920095983,9.489999999999782,1.4444344889505072,5.4129641421352135,5.246998243770935,1.4632881080078532
143,2442.82,9.58,6.21658,-7.24023,0.814759,1.5079644737231008,5.421341722544787,9.580000000000382,1.4632840448720459,5.422388920095983,5.243688699940284,1.5079664630321998
144,2452.41,9.59,6.2252730000000005,-7.281160000000001,0.393969,1.5514231720977596,5.418200129891197,9.58999999999969,1.5079644737231008,5.421341722544787,0.6187285930205783,1.5514556593954074
145,2471.51,19.1,12.43295,-14.4955,0.044997,1.5854570925116491,5.424483315198376,19.100000000000364,1.5514231720977596,5.418200129891197,5.142335210883275,1.5559103918605088
